time,rate
2021-06-02 00:00,0.006693
2021-06-03 00:00,0.002312
2021-06-04 00:00,0.004359
2021-06-05 00:00,0.008443
2021-06-06 00:00,0.00598
2021-06-07 00:00,0.006816
2021-06-08 00:00,0.001208
2021-06-09 00:00,0.002875
2021-06-10 00:00,0.002267
2021-06-11 00:00,0.006126
2021-06-12 00:00,0.002668
2021-06-13 00:00,0.004211
2021-06-14 00:00,0.003139
2021-06-15 00:00,0.008322
2021-06-16 00:00,0.004055
2021-06-17 00:00,0.000728
2021-06-18 00:00,0.002008
2021-06-19 00:00,0.008563
2021-06-20 00:00,0.0042
2021-06-21 00:00,0.005172
2021-06-22 00:00,0.004137
2021-06-23 00:00,0.001248
2021-06-24 00:00,0.006467
2021-06-25 00:00,0.008839
2021-06-26 00:00,0.003607
2021-06-27 00:00,0.003821
2021-06-28 00:00,0.007732
2021-06-29 00:00,0.006851
2021-06-30 00:00,0.005707
2021-07-01 00:00,0.008753
2021-07-02 00:00,0.001782
2021-07-03 00:00,0.005762
2021-07-04 00:00,0.005912
2021-07-05 00:00,0.004787
2021-07-06 00:00,0.00865
2021-07-07 00:00,0.004016
2021-07-08 00:00,0.007795
2021-07-09 00:00,0.002492
2021-07-10 00:00,0.006496
2021-07-11 00:00,0.003581
2021-07-12 00:00,0.007467
2021-07-13 00:00,0.004757
2021-07-14 00:00,0.002697
2021-07-15 00:00,0.005808
2021-07-16 00:00,0.006065
2021-07-17 00:00,0.001831
2021-07-18 00:00,0.002406
2021-07-19 00:00,0.004375
2021-07-20 00:00,0.008574
2021-07-21 00:00,0.008782
2021-07-22 00:00,0.005095
2021-07-23 00:00,0.007898
2021-07-24 00:00,0.008459
2021-07-25 00:00,0.007225
2021-07-26 00:00,0.007983
2021-07-27 00:00,0.004208
2021-07-28 00:00,0.001513
2021-07-29 00:00,0.005786
2021-07-30 00:00,0.006623
2021-07-31 00:00,0.005598
2021-08-01 00:00,0.001292
2021-08-02 00:00,0.005028
2021-08-03 00:00,0.008601
2021-08-04 00:00,0.004407
2021-08-05 00:00,0.003754
2021-08-06 00:00,0.001649
2021-08-07 00:00,0.005749
2021-08-08 00:00,0.007171
2021-08-09 00:00,0.007009
2021-08-10 00:00,0.006442
2021-08-11 00:00,0.00253
2021-08-12 00:00,0.004075
2021-08-13 00:00,0.007465
2021-08-14 00:00,0.008327
2021-08-15 00:00,0.001092
2021-08-16 00:00,0.003441
2021-08-17 00:00,0.008098
2021-08-18 00:00,0.002645
2021-08-19 00:00,0.001565
2021-08-20 00:00,0.005485
2021-08-21 00:00,0.005787
2021-08-22 00:00,0.008966
2021-08-23 00:00,0.008242
2021-08-24 00:00,0.006923
2021-08-25 00:00,0.008322
2021-08-26 00:00,0.002994
2021-08-27 00:00,0.008308
2021-08-28 00:00,0.004339
2021-08-29 00:00,0.006367
2021-08-30 00:00,0.002313
2021-08-31 00:00,0.001077
2021-09-01 00:00,0.004538
2021-09-02 00:00,0.004014
2021-09-03 00:00,0.004327
2021-09-04 00:00,0.001545
2021-09-05 00:00,0.00539
2021-09-06 00:00,0.001706
2021-09-07 00:00,0.002321
2021-09-08 00:00,0.008846
2021-09-09 00:00,0.007794
2021-09-10 00:00,0.00496
2021-09-11 00:00,0.005857
2021-09-12 00:00,0.008207
2021-09-13 00:00,0.002868
2021-09-14 00:00,0.005035
2021-09-15 00:00,0.000581
2021-09-16 00:00,0.002276
2021-09-17 00:00,0.003457
2021-09-18 00:00,0.001743
2021-09-19 00:00,0.008006
2021-09-20 00:00,0.001885
2021-09-21 00:00,0.004189
2021-09-22 00:00,0.004884
2021-09-23 00:00,0.004468
2021-09-24 00:00,0.002177
2021-09-25 00:00,0.007301
2021-09-26 00:00,0.004519
2021-09-27 00:00,0.003578
2021-09-28 00:00,0.005126
2021-09-29 00:00,0.005675
2021-09-30 00:00,0.008481
2021-10-01 00:00,0.004557
2021-10-02 00:00,0.006715
2021-10-03 00:00,0.007765
2021-10-04 00:00,0.006118
2021-10-05 00:00,0.003782
2021-10-06 00:00,0.006215
2021-10-07 00:00,0.007682
2021-10-08 00:00,0.003279
2021-10-09 00:00,0.001621
2021-10-10 00:00,0.004128
2021-10-11 00:00,0.00077
2021-10-12 00:00,0.001019
2021-10-13 00:00,0.007276
2021-10-14 00:00,0.008336
2021-10-15 00:00,0.008678
2021-10-16 00:00,0.005407
2021-10-17 00:00,0.006184
2021-10-18 00:00,0.008324
2021-10-19 00:00,0.008645
2021-10-20 00:00,0.004383
2021-10-21 00:00,0.006843
2021-10-22 00:00,0.004456
2021-10-23 00:00,0.006084
2021-10-24 00:00,0.007584
2021-10-25 00:00,0.00123
2021-10-26 00:00,0.007944
2021-10-27 00:00,0.001873
2021-10-28 00:00,0.003827
2021-10-29 00:00,0.001308
2021-10-30 00:00,0.001756
2021-10-31 00:00,0.0043
2021-11-01 00:00,0.00819
2021-11-02 00:00,0.006207
2021-11-03 00:00,0.007903
2021-11-04 00:00,0.004951
2021-11-05 00:00,0.003653
2021-11-06 00:00,0.004248
2021-11-07 00:00,0.002764
2021-11-08 00:00,0.008659
2021-11-09 00:00,0.0057
2021-11-10 00:00,0.001169
2021-11-11 00:00,0.003791
2021-11-12 00:00,0.007336
2021-11-13 00:00,0.008765
2021-11-14 00:00,0.001665
2021-11-15 00:00,0.001789
2021-11-16 00:00,0.00536
2021-11-17 00:00,0.006656
2021-11-18 00:00,0.002271
2021-11-19 00:00,0.001081
2021-11-20 00:00,0.004524
2021-11-21 00:00,0.002933
2021-11-22 00:00,0.007384
2021-11-23 00:00,0.004106
2021-11-24 00:00,0.008728
2021-11-25 00:00,0.005811
2021-11-26 00:00,0.005308
2021-11-27 00:00,0.004819
2021-11-28 00:00,0.000698
2021-11-29 00:00,0.003258
2021-11-30 00:00,0.004758
2021-12-01 00:00,0.002672
2021-12-02 00:00,0.003084
2021-12-03 00:00,0.007632
2021-12-04 00:00,0.005236
2021-12-05 00:00,0.002897
2021-12-06 00:00,0.008478
2021-12-07 00:00,0.002148
2021-12-08 00:00,0.004526
2021-12-09 00:00,0.007964
2021-12-10 00:00,0.007775
2021-12-11 00:00,0.002588
2021-12-12 00:00,0.006761
2021-12-13 00:00,0.006277
2021-12-14 00:00,0.000749
2021-12-15 00:00,0.004101
2021-12-16 00:00,0.00646
2021-12-17 00:00,0.004413
2021-12-18 00:00,0.00648
2021-12-19 00:00,0.00499
2021-12-20 00:00,0.008461
2021-12-21 00:00,0.002381
2021-12-22 00:00,0.008216
2021-12-23 00:00,0.001314
2021-12-24 00:00,0.002018
2021-12-25 00:00,0.006629
2021-12-26 00:00,0.008882
2021-12-27 00:00,0.006973
2021-12-28 00:00,0.002391
2021-12-29 00:00,0.008411
2021-12-30 00:00,0.008958
2021-12-31 00:00,0.00254
2022-01-01 00:00,0.008934
2022-01-02 00:00,0.00548
2022-01-03 00:00,0.002024
2022-01-04 00:00,0.005622
2022-01-05 00:00,0.006628
2022-01-06 00:00,0.001402
2022-01-07 00:00,0.008935
2022-01-08 00:00,0.008122
2022-01-09 00:00,0.005616
2022-01-10 00:00,0.008417
2022-01-11 00:00,0.001114
2022-01-12 00:00,0.006652
2022-01-13 00:00,0.004627
2022-01-14 00:00,0.001511
2022-01-15 00:00,0.002479
2022-01-16 00:00,0.008388
2022-01-17 00:00,0.007688
2022-01-18 00:00,0.008861
2022-01-19 00:00,0.004156
2022-01-20 00:00,0.001941
2022-01-21 00:00,0.004012
2022-01-22 00:00,0.004107
2022-01-23 00:00,0.008683
2022-01-24 00:00,0.003779
2022-01-25 00:00,0.00701
2022-01-26 00:00,0.003983
2022-01-27 00:00,0.00279
2022-01-28 00:00,0.001433
2022-01-29 00:00,0.004351
2022-01-30 00:00,0.005861
2022-01-31 00:00,0.003143
2022-02-01 00:00,0.006969
2022-02-02 00:00,0.007336
2022-02-03 00:00,0.000998
2022-02-04 00:00,0.008539
2022-02-05 00:00,0.002192
2022-02-06 00:00,0.006053
2022-02-07 00:00,0.003155
2022-02-08 00:00,0.000874
2022-02-09 00:00,0.006856
2022-02-10 00:00,0.001622
2022-02-11 00:00,0.00355
2022-02-12 00:00,0.00789
2022-02-13 00:00,0.007192
2022-02-14 00:00,0.002544
2022-02-15 00:00,0.001957
2022-02-16 00:00,0.005223
2022-02-17 00:00,0.000751
2022-02-18 00:00,0.00708
2022-02-19 00:00,0.002957
2022-02-20 00:00,0.003292
2022-02-21 00:00,0.007293
2022-02-22 00:00,0.004989
2022-02-23 00:00,0.001802
2022-02-24 00:00,0.002663
2022-02-25 00:00,0.006326
2022-02-26 00:00,0.00239
2022-02-27 00:00,0.002914
2022-02-28 00:00,0.001988
2022-03-01 00:00,0.003702
2022-03-02 00:00,0.007464
2022-03-03 00:00,0.007825
2022-03-04 00:00,0.00328
2022-03-05 00:00,0.002008
2022-03-06 00:00,0.001253
2022-03-07 00:00,0.008831
2022-03-08 00:00,0.001773
2022-03-09 00:00,0.005618
2022-03-10 00:00,0.003232
2022-03-11 00:00,0.00717
2022-03-12 00:00,0.005844
2022-03-13 00:00,0.007032
2022-03-14 00:00,0.006425
2022-03-15 00:00,0.001577
2022-03-16 00:00,0.001175
2022-03-17 00:00,0.006674
2022-03-18 00:00,0.000742
2022-03-19 00:00,0.008782
2022-03-20 00:00,0.000895
2022-03-21 00:00,0.003186
2022-03-22 00:00,0.003698
2022-03-23 00:00,0.008928
2022-03-24 00:00,0.004555
2022-03-25 00:00,0.004739
2022-03-26 00:00,0.007989
2022-03-27 00:00,0.003344
2022-03-28 00:00,0.006188
2022-03-29 00:00,0.004226
2022-03-30 00:00,0.005014
2022-03-31 00:00,0.005011
2022-04-01 00:00,0.005524
2022-04-02 00:00,0.00557
2022-04-03 00:00,0.002634
2022-04-04 00:00,0.008677
2022-04-05 00:00,0.004579
2022-04-06 00:00,0.001126
2022-04-07 00:00,0.006864
2022-04-08 00:00,0.003974
2022-04-09 00:00,0.007065
2022-04-10 00:00,0.001011
2022-04-11 00:00,0.00228
2022-04-12 00:00,0.001295
2022-04-13 00:00,0.002226
2022-04-14 00:00,0.00266
2022-04-15 00:00,0.007905
2022-04-16 00:00,0.00402
2022-04-17 00:00,0.002995
2022-04-18 00:00,0.003399
2022-04-19 00:00,0.006339
2022-04-20 00:00,0.00672
2022-04-21 00:00,0.003165
2022-04-22 00:00,0.007449
2022-04-23 00:00,0.000738
2022-04-24 00:00,0.008009
2022-04-25 00:00,0.005325
2022-04-26 00:00,0.000778
2022-04-27 00:00,0.003956
2022-04-28 00:00,0.005855
2022-04-29 00:00,0.007745
2022-04-30 00:00,0.005968
2022-05-01 00:00,0.007561
2022-05-02 00:00,0.001851
2022-05-03 00:00,0.006291
2022-05-04 00:00,0.004402
2022-05-05 00:00,0.001878
2022-05-06 00:00,0.001105
2022-05-07 00:00,0.003795
2022-05-08 00:00,0.008768
2022-05-09 00:00,0.008879
2022-05-10 00:00,0.003383
2022-05-11 00:00,0.004453
2022-05-12 00:00,0.003134
2022-05-13 00:00,0.001686
2022-05-14 00:00,0.006871
2022-05-15 00:00,0.003957
2022-05-16 00:00,0.00062
2022-05-17 00:00,0.008272
2022-05-18 00:00,0.002944
2022-05-19 00:00,0.005892
2022-05-20 00:00,0.007709
2022-05-21 00:00,0.001134
2022-05-22 00:00,0.005588
2022-05-23 00:00,0.008672
